latest.repayment.1_yr_repayment.pell_grant,1340, 'average': None}}
latest.repayment.1_yr_repayment.high_income,223, 'pell': {'all_inst': {'count': None
latest.repayment.1_yr_repayment.male_students,938, 'median': None
latest.repayment.1_yr_repayment.middle_income,626, 'average': None}
latest.repayment.1_yr_repayment.no_pell_grant,539, 'eval_inst': {'count': None
latest.repayment.1_yr_repayment.noncompleters,1364, 'median': None
latest.repayment.1_yr_repayment.income.0_30000,0.410679612, 'average': None}}
latest.repayment.1_yr_repayment.income.30000_75000,0.426517572, 'not_male': {'all_inst': {'count': None
latest.repayment.1_yr_repayment.income.greater_than_75000,0.426008969, 'median': None
latest.repayment.1_yr_repayment.completers_rate,0.590291262, 'average': None}
latest.repayment.1_yr_repayment.female_students,941, 'eval_inst': {'count': None
latest.repayment.1_yr_repayment.pell_grant_rate,0.407462687, 'median': None
latest.repayment.1_yr_repayment.dependent_students,944, 'average': None}}
latest.repayment.1_yr_repayment.male_students_rate,0.423240938, 'not_pell': {'all_inst': {'count': None
latest.repayment.1_yr_repayment.no_pell_grant_rate,0.443413729, 'median': None
latest.repayment.1_yr_repayment.noncompleters_rate,0.352639296, 'average': None}
latest.repayment.1_yr_repayment.female_students_rate,0.412327311, 'eval_inst': {'count': None
latest.repayment.1_yr_repayment.independent_students,935, 'median': None
latest.repayment.1_yr_repayment.dependent_students_rate,0.458686441, 'average': None}}}
latest.repayment.1_yr_repayment.first_generation_students,784, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.repayment.1_yr_repayment.independent_students_rate,0.376470588, 'median': None
latest.repayment.1_yr_repayment.non_first_generation_students,1095, 'average': None
latest.repayment.1_yr_repayment.first_generation_students_rate,0.43494898, 'median_payment': None}
latest.repayment.1_yr_repayment.non_first_generation_students_rate,0.405479452, 'eval_inst': {'count': None
latest.repayment.3_yr_repayment.overall,2044, 'median': None
latest.repayment.3_yr_repayment.completers,537, 'average': None
latest.repayment.3_yr_repayment.low_income,1106, 'median_payment': None}}
latest.repayment.3_yr_repayment.pell_grant,1436, 'male': {'all_inst': {'count': None
latest.repayment.3_yr_repayment.high_income,256, 'median': None
latest.repayment.3_yr_repayment.male_students,1012, 'average': None}
latest.repayment.3_yr_repayment.middle_income,682, 'eval_inst': {'count': None
latest.repayment.3_yr_repayment.no_pell_grant,608, 'median': None
latest.repayment.3_yr_repayment.noncompleters,1507, 'average': None}}
latest.repayment.3_yr_repayment.income.0_30000,0.474683544, 'pell': {'all_inst': {'count': None
latest.repayment.3_yr_repayment.income.30000_75000,0.488269795, 'median': None
latest.repayment.3_yr_repayment.income.greater_than_75000,0.484375, 'average': None}
latest.repayment.3_yr_repayment.completers_rate,0.65735568, 'eval_inst': {'count': None
latest.repayment.3_yr_repayment.female_students,1032, 'median': None
latest.repayment.3_yr_repayment.pell_grant_rate,0.472144847, 'average': None}}
latest.repayment.3_yr_repayment.dependent_students,1030, 'not_male': {'all_inst': {'count': None
latest.repayment.3_yr_repayment.male_students_rate,0.501976285, 'median': None
latest.repayment.3_yr_repayment.no_pell_grant_rate,0.5, 'average': None}
latest.repayment.3_yr_repayment.noncompleters_rate,0.417385534, 'eval_inst': {'count': None
latest.repayment.3_yr_repayment.female_students_rate,0.459302326, 'median': None
latest.repayment.3_yr_repayment.independent_students,1014, 'average': None}}
latest.repayment.3_yr_repayment.dependent_students_rate,0.511650485, 'not_pell': {'all_inst': {'count': None
latest.repayment.3_yr_repayment.first_generation_students,857, 'median': None
latest.repayment.3_yr_repayment.independent_students_rate,0.448717949, 'average': None}
latest.repayment.3_yr_repayment.non_first_generation_students,1187, 'eval_inst': {'count': None
latest.repayment.3_yr_repayment.first_generation_students_rate,0.493582264, 'median': None
latest.repayment.3_yr_repayment.non_first_generation_students_rate,0.470935131, 'average': None}}}}
latest.repayment.5_yr_repayment.overall,1841, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.repayment.5_yr_repayment.completers,331, 'pell_median_earnings': None
latest.repayment.5_yr_repayment.low_income,943, 'nonmale_median_earnings': None
latest.repayment.5_yr_repayment.pell_grant,1273, 'nonpell_median_earnings': None
latest.repayment.5_yr_repayment.high_income,232, 'overall_median_earnings': None
latest.repayment.5_yr_repayment.male_students,835, 'overall_count_over_poverty_line': None
latest.repayment.5_yr_repayment.middle_income,666, 'working_not_enrolled': {'male_count': None
latest.repayment.5_yr_repayment.no_pell_grant,568, 'pell_count': None
latest.repayment.5_yr_repayment.noncompleters,1510, 'nonmale_count': None
latest.repayment.5_yr_repayment.income.0_30000,0.481442206, 'nonpell_count': None
latest.repayment.5_yr_repayment.income.30000_75000,0.533033033, 'overall_count': None}
latest.repayment.5_yr_repayment.income.greater_than_75000,0.504310345, 'not_working_not_enrolled': {'overall_count': None}}
latest.repayment.5_yr_repayment.completers_rate,0.625377644, '3_yr': {'male_median_earnings': None
latest.repayment.5_yr_repayment.female_students,1006, 'pell_median_earnings': None
latest.repayment.5_yr_repayment.pell_grant_rate,0.501178319, 'nonmale_median_earnings': None
latest.repayment.5_yr_repayment.dependent_students,987, 'nonpell_median_earnings': None
latest.repayment.5_yr_repayment.male_students_rate,0.518562874, 'not_enrolled': {'male_count': None
latest.repayment.5_yr_repayment.no_pell_grant_rate,0.507042254, 'pell_count': None
latest.repayment.5_yr_repayment.noncompleters_rate,0.47615894, 'nonmale_count': None
latest.repayment.5_yr_repayment.female_students_rate,0.490059642, 'nonpell_count': None
latest.repayment.5_yr_repayment.independent_students,854, 'overall_count': None}
latest.repayment.5_yr_repayment.dependent_students_rate,0.523809524, 'overall_median_earnings': None
latest.repayment.5_yr_repayment.first_generation_students,811, 'overall_count_over_poverty_line': None
latest.repayment.5_yr_repayment.independent_students_rate,0.478922717, 'working_not_enrolled': {'overall_count': None}}
latest.repayment.5_yr_repayment.non_first_generation_students,1030, '2_yr': {'overall_median_earnings': None
latest.repayment.5_yr_repayment.first_generation_students_rate,0.508014797, 'overall_count_over_poverty_line': None
latest.repayment.5_yr_repayment.non_first_generation_students_rate,0.499029126, 'working_not_enrolled': {'overall_count': None}
latest.repayment.7_yr_repayment.overall,1434, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.repayment.7_yr_repayment.completers,140, {'code': '1512'
latest.repayment.7_yr_repayment.low_income,804, 'title': 'Computer Engineering Technologies/Technicians.'
latest.repayment.7_yr_repayment.pell_grant,967, 'ope6_id': '002696'
latest.repayment.7_yr_repayment.high_income,122, 'unit_id': 190655
latest.repayment.7_yr_repayment.male_students,652, 'school': {'name': 'CUNY New York City College of Technology'
latest.repayment.7_yr_repayment.middle_income,508, 'type': 'Public'
latest.repayment.7_yr_repayment.no_pell_grant,467, 'main_campus': 1}
latest.repayment.7_yr_repayment.noncompleters,1294, 'credential': {'level': 3
latest.repayment.7_yr_repayment.income.0_30000,0.562189055, 'title': 'Bachelors Degree'}
latest.repayment.7_yr_repayment.income.30000_75000,0.586614173, 'counts': {'ipeds_awards1': 92
latest.repayment.7_yr_repayment.income.greater_than_75000,0.565573771, 'ipeds_awards2': 94}
latest.repayment.7_yr_repayment.completers_rate,0.707142857, 'repayment': {'2_yr_bb_fed_comp': {'count': 28
latest.repayment.7_yr_repayment.female_students,782, 'default': None
latest.repayment.7_yr_repayment.pell_grant_rate,0.558428128, 'deferment': None
latest.repayment.7_yr_repayment.dependent_students,774, 'discharge': None
latest.repayment.7_yr_repayment.male_students_rate,0.585889571, 'fullypaid': None
latest.repayment.7_yr_repayment.no_pell_grant_rate,0.597430407, 'delinquent': None
latest.repayment.7_yr_repayment.noncompleters_rate,0.55641422, 'noprogress': None
latest.repayment.7_yr_repayment.female_students_rate,0.558823529, 'forbearance': None
latest.repayment.7_yr_repayment.independent_students,660, 'makingprogress': '0.20 - 0.39'}
latest.repayment.7_yr_repayment.dependent_students_rate,0.57881137, '3_yr_bb_fed_comp': {'count': 26
latest.repayment.7_yr_repayment.first_generation_students,703, 'default': None
latest.repayment.7_yr_repayment.independent_students_rate,0.562121212, 'deferment': None
latest.repayment.7_yr_repayment.non_first_generation_students,731, 'discharge': None
latest.repayment.7_yr_repayment.first_generation_students_rate,0.583214794, 'fullypaid': None
latest.repayment.7_yr_repayment.non_first_generation_students_rate,0.559507524, 'delinquent': None
latest.repayment.2_yr_default_rate_denom,924, 'noprogress': None
latest.repayment.3_yr_default_rate_denom,1018, 'forbearance': '0.20 - 0.39'
latest.repayment.1_yr_db_pp_repayment.ug.rate,0.830243607, 'makingprogress': None}}
latest.repayment.1_yr_db_pp_repayment.ug.count,16, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.repayment.1_yr_db_pp_repayment.ug.numerator,96109, 'median': None
latest.repayment.1_yr_db_pp_repayment.ug.denominator,115760, 'average': None
latest.repayment.1_yr_db_pp_repayment.ug_completer.rate,, 'median_payment': None}
latest.repayment.1_yr_db_pp_repayment.ug_completer.count,, 'eval_inst': {'count': None
latest.repayment.1_yr_db_pp_repayment.ug_completer.numerator,, 'median': None
latest.repayment.1_yr_db_pp_repayment.ug_completer.denominator,, 'average': None
latest.repayment.1_yr_db_pp_repayment.ug_noncompleter.rate,, 'median_payment': None}}
latest.repayment.1_yr_db_pp_repayment.ug_noncompleter.count,, 'male': {'all_inst': {'count': None
latest.repayment.1_yr_db_pp_repayment.ug_noncompleter.numerator,, 'median': None
latest.repayment.1_yr_db_pp_repayment.ug_noncompleter.denominator,, 'average': None}
latest.repayment.1_yr_db_pp_repayment.ug_completer_unknown.rate,, 'eval_inst': {'count': None
latest.repayment.1_yr_db_pp_repayment.ug_completer_unknown.count,, 'median': None
latest.repayment.1_yr_db_pp_repayment.ug_completer_unknown.numerator,, 'average': None}}
latest.repayment.1_yr_db_pp_repayment.ug_completer_unknown.denominator,, 'pell': {'all_inst': {'count': None
latest.repayment.4_yr_db_pp_repayment.ug.rate,1.017297806, 'median': None
latest.repayment.4_yr_db_pp_repayment.ug.count,14, 'average': None}
latest.repayment.4_yr_db_pp_repayment.ug.numerator,140499, 'eval_inst': {'count': None
latest.repayment.4_yr_db_pp_repayment.ug.denominator,138110, 'median': None
latest.repayment.4_yr_db_pp_repayment.ug_completer.rate,, 'average': None}}
latest.repayment.4_yr_db_pp_repayment.ug_completer.count,, 'not_male': {'all_inst': {'count': None
latest.repayment.4_yr_db_pp_repayment.ug_completer.numerator,, 'median': None
latest.repayment.4_yr_db_pp_repayment.ug_completer.denominator,, 'average': None}
latest.repayment.4_yr_db_pp_repayment.ug_noncompleter.rate,, 'eval_inst': {'count': None
latest.repayment.4_yr_db_pp_repayment.ug_noncompleter.count,, 'median': None
latest.repayment.4_yr_db_pp_repayment.ug_noncompleter.numerator,, 'average': None}}
latest.repayment.4_yr_db_pp_repayment.ug_noncompleter.denominator,, 'not_pell': {'all_inst': {'count': None
latest.repayment.4_yr_db_pp_repayment.ug_completer_unknown.rate,, 'median': None
latest.repayment.4_yr_db_pp_repayment.ug_completer_unknown.count,, 'average': None}
latest.repayment.4_yr_db_pp_repayment.ug_completer_unknown.numerator,, 'eval_inst': {'count': None
latest.repayment.4_yr_db_pp_repayment.ug_completer_unknown.denominator,, 'median': None
latest.repayment.5_yr_db_pp_repayment.ug.rate,1.025059735, 'average': None}}}
latest.repayment.5_yr_db_pp_repayment.ug.count,14, 'staff_grad_plus': {'all': {'all_inst': {'count': 26
latest.repayment.5_yr_db_pp_repayment.ug.numerator,141571, 'median': 10030
latest.repayment.5_yr_db_pp_repayment.ug.denominator,138110, 'average': 13768
latest.repayment.10_yr_db_pp_repayment.ug.rate,, 'median_payment': 100}
latest.repayment.10_yr_db_pp_repayment.ug.count,, 'eval_inst': {'count': 21
latest.repayment.10_yr_db_pp_repayment.ug.numerator,, 'median': 7656
latest.repayment.10_yr_db_pp_repayment.ug.denominator,, 'average': 13805
latest.repayment.1_yr_bb_pp_repayment.ug.count,16, 'median_payment': 77}}
latest.repayment.1_yr_bb_pp_repayment.ug.default,, 'male': {'all_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.ug.deferment,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.ug.discharge,, 'average': None}
latest.repayment.1_yr_bb_pp_repayment.ug.fullypaid,, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.ug.delinquent,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.ug.noprogress,, 'average': None}}
latest.repayment.1_yr_bb_pp_repayment.ug.forbearance,, 'pell': {'all_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.ug.makingprogress,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.male.count,, 'average': None}
latest.repayment.1_yr_bb_pp_repayment.male.default,, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.male.deferment,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.male.discharge,, 'average': None}}
latest.repayment.1_yr_bb_pp_repayment.male.fullypaid,, 'not_male': {'all_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.male.delinquent,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.male.noprogress,, 'average': None}
latest.repayment.1_yr_bb_pp_repayment.male.forbearance,, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.male.makingprogress,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.pell.count,, 'average': None}}
latest.repayment.1_yr_bb_pp_repayment.pell.default,, 'not_pell': {'all_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.pell.deferment,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.pell.discharge,, 'average': None}
latest.repayment.1_yr_bb_pp_repayment.pell.fullypaid,, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.pell.delinquent,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.pell.noprogress,, 'average': None}}}}
latest.repayment.1_yr_bb_pp_repayment.pell.forbearance,, 'earnings': {'highest': {'1_yr': {'male_median_earnings': 38071
latest.repayment.1_yr_bb_pp_repayment.pell.makingprogress,, 'pell_median_earnings': 37885
latest.repayment.1_yr_bb_pp_repayment.ugcomp.count,, 'nonmale_median_earnings': None
latest.repayment.1_yr_bb_pp_repayment.ugcomp.default,, 'nonpell_median_earnings': None
latest.repayment.1_yr_bb_pp_repayment.ugcomp.deferment,, 'overall_median_earnings': 38735
latest.repayment.1_yr_bb_pp_repayment.ugcomp.discharge,, 'overall_count_over_poverty_line': 84
latest.repayment.1_yr_bb_pp_repayment.ugcomp.fullypaid,, 'working_not_enrolled': {'male_count': 103
latest.repayment.1_yr_bb_pp_repayment.ugcomp.delinquent,, 'pell_count': 112
latest.repayment.1_yr_bb_pp_repayment.ugcomp.noprogress,, 'nonmale_count': None
latest.repayment.1_yr_bb_pp_repayment.ugcomp.forbearance,, 'nonpell_count': None
latest.repayment.1_yr_bb_pp_repayment.ugcomp.makingprogress,, 'overall_count': 113}
latest.repayment.1_yr_bb_pp_repayment.non_male.count,, 'not_working_not_enrolled': {'overall_count': 11}}
latest.repayment.1_yr_bb_pp_repayment.non_male.default,, '3_yr': {'male_median_earnings': 55813
latest.repayment.1_yr_bb_pp_repayment.non_male.deferment,, 'pell_median_earnings': 53383
latest.repayment.1_yr_bb_pp_repayment.non_male.discharge,, 'nonmale_median_earnings': None
latest.repayment.1_yr_bb_pp_repayment.non_male.fullypaid,, 'nonpell_median_earnings': None
latest.repayment.1_yr_bb_pp_repayment.non_male.delinquent,, 'not_enrolled': {'male_count': 110
latest.repayment.1_yr_bb_pp_repayment.non_male.noprogress,, 'pell_count': 115
latest.repayment.1_yr_bb_pp_repayment.non_male.forbearance,, 'nonmale_count': None
latest.repayment.1_yr_bb_pp_repayment.non_male.makingprogress,, 'nonpell_count': None
latest.repayment.1_yr_bb_pp_repayment.non_pell.count,, 'overall_count': 119}
latest.repayment.1_yr_bb_pp_repayment.non_pell.default,, 'overall_median_earnings': 55058
latest.repayment.1_yr_bb_pp_repayment.non_pell.deferment,, 'overall_count_over_poverty_line': 86
latest.repayment.1_yr_bb_pp_repayment.non_pell.discharge,, 'working_not_enrolled': {'overall_count': 95}}
latest.repayment.1_yr_bb_pp_repayment.non_pell.fullypaid,, '2_yr': {'overall_median_earnings': 39369
latest.repayment.1_yr_bb_pp_repayment.non_pell.delinquent,, 'overall_count_over_poverty_line': 79
latest.repayment.1_yr_bb_pp_repayment.non_pell.noprogress,, 'working_not_enrolled': {'overall_count': 98}
latest.repayment.1_yr_bb_pp_repayment.non_pell.forbearance,, 'not_working_not_enrolled': {'overall_count': 2}}}}}
latest.repayment.1_yr_bb_pp_repayment.non_pell.makingprogress,, {'code': '1513'
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.count,, 'title': 'Drafting/Design Engineering Technologies/Technicians.'
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.default,, 'ope6_id': '002696'
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.deferment,, 'unit_id': 190655
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.discharge,, 'school': {'name': 'CUNY New York City College of Technology'
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.fullypaid,, 'type': 'Public'
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.delinquent,, 'main_campus': 1}
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.noprogress,, 'credential': {'level': 2
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.forbearance,," 'title': """"Associate's Degree""""}"
latest.repayment.1_yr_bb_pp_repayment.ugnocomp.makingprogress,, 'counts': {'ipeds_awards1': 75
latest.repayment.1_yr_bb_pp_repayment.dependent.count,, 'ipeds_awards2': 63}
latest.repayment.1_yr_bb_pp_repayment.dependent.default,, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.repayment.1_yr_bb_pp_repayment.dependent.deferment,, 'default': None
latest.repayment.1_yr_bb_pp_repayment.dependent.discharge,, 'deferment': None
latest.repayment.1_yr_bb_pp_repayment.dependent.fullypaid,, 'discharge': None
latest.repayment.1_yr_bb_pp_repayment.dependent.delinquent,, 'fullypaid': None
latest.repayment.1_yr_bb_pp_repayment.dependent.noprogress,, 'delinquent': None
latest.repayment.1_yr_bb_pp_repayment.dependent.forbearance,, 'noprogress': None
latest.repayment.1_yr_bb_pp_repayment.dependent.makingprogress,, 'forbearance': None
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.count,, 'makingprogress': None}
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.default,, '3_yr_bb_fed_comp': {'count': None
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.deferment,, 'default': None
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.discharge,, 'deferment': None
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.fullypaid,, 'discharge': None
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.delinquent,, 'fullypaid': None
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.noprogress,, 'delinquent': None
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.forbearance,, 'noprogress': None
latest.repayment.1_yr_bb_pp_repayment.ugunkcomp.makingprogress,, 'forbearance': None
latest.repayment.1_yr_bb_pp_repayment.independent.count,, 'makingprogress': None}}
latest.repayment.1_yr_bb_pp_repayment.independent.default,, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.independent.deferment,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.independent.discharge,, 'average': None
latest.repayment.1_yr_bb_pp_repayment.independent.fullypaid,, 'median_payment': None}
latest.repayment.1_yr_bb_pp_repayment.independent.delinquent,, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_pp_repayment.independent.noprogress,, 'median': None
latest.repayment.1_yr_bb_pp_repayment.independent.forbearance,, 'average': None
latest.repayment.1_yr_bb_pp_repayment.independent.makingprogress,, 'median_payment': None}}
latest.repayment.1_yr_db_fed_repayment.gr.rate,, 'male': {'all_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.gr.count,, 'median': None
latest.repayment.1_yr_db_fed_repayment.gr.numerator,, 'average': None}
latest.repayment.1_yr_db_fed_repayment.gr.denominator,, 'eval_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.ug.rate,0.999958691, 'median': None
latest.repayment.1_yr_db_fed_repayment.ug.count,1984, 'average': None}}
latest.repayment.1_yr_db_fed_repayment.ug.numerator,19292892, 'pell': {'all_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.ug.denominator,19293689, 'median': None
latest.repayment.1_yr_db_fed_repayment.gr_completer.rate,, 'average': None}
latest.repayment.1_yr_db_fed_repayment.gr_completer.count,, 'eval_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.gr_completer.numerator,, 'median': None
latest.repayment.1_yr_db_fed_repayment.gr_completer.denominator,, 'average': None}}
latest.repayment.1_yr_db_fed_repayment.ug_completer.rate,0.98885964, 'not_male': {'all_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.ug_completer.count,662, 'median': None
latest.repayment.1_yr_db_fed_repayment.ug_completer.numerator,8478798, 'average': None}
latest.repayment.1_yr_db_fed_repayment.ug_completer.denominator,8574319, 'eval_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.gr_noncompleter.rate,, 'median': None
latest.repayment.1_yr_db_fed_repayment.gr_noncompleter.count,, 'average': None}}
latest.repayment.1_yr_db_fed_repayment.gr_noncompleter.numerator,, 'not_pell': {'all_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.gr_noncompleter.denominator,, 'median': None
latest.repayment.1_yr_db_fed_repayment.ug_noncompleter.rate,1.005399849, 'average': None}
latest.repayment.1_yr_db_fed_repayment.ug_noncompleter.count,1248, 'eval_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.ug_noncompleter.numerator,10248849, 'median': None
latest.repayment.1_yr_db_fed_repayment.ug_noncompleter.denominator,10193804, 'average': None}}}
latest.repayment.1_yr_db_fed_repayment.ug_completer_unknown.rate,1.075497654, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.repayment.1_yr_db_fed_repayment.ug_completer_unknown.count,74, 'median': None
latest.repayment.1_yr_db_fed_repayment.ug_completer_unknown.numerator,565245, 'average': None
latest.repayment.1_yr_db_fed_repayment.ug_completer_unknown.denominator,525566, 'median_payment': None}
latest.repayment.20_yr_db_pp_repayment.ug.rate,, 'eval_inst': {'count': None
latest.repayment.20_yr_db_pp_repayment.ug.count,, 'median': None
latest.repayment.20_yr_db_pp_repayment.ug.numerator,, 'average': None
latest.repayment.20_yr_db_pp_repayment.ug.denominator,, 'median_payment': None}}
latest.repayment.2_yr_bb_pp_repayment.ug.count,12, 'male': {'all_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.ug.default,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.ug.deferment,, 'average': None}
latest.repayment.2_yr_bb_pp_repayment.ug.discharge,, 'eval_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.ug.fullypaid,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.ug.delinquent,, 'average': None}}
latest.repayment.2_yr_bb_pp_repayment.ug.noprogress,, 'pell': {'all_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.ug.forbearance,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.ug.makingprogress,, 'average': None}
latest.repayment.2_yr_bb_pp_repayment.male.count,, 'eval_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.male.default,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.male.deferment,, 'average': None}}
latest.repayment.2_yr_bb_pp_repayment.male.discharge,, 'not_male': {'all_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.male.fullypaid,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.male.delinquent,, 'average': None}
latest.repayment.2_yr_bb_pp_repayment.male.noprogress,, 'eval_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.male.forbearance,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.male.makingprogress,, 'average': None}}
latest.repayment.2_yr_bb_pp_repayment.pell.count,, 'not_pell': {'all_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.pell.default,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.pell.deferment,, 'average': None}
latest.repayment.2_yr_bb_pp_repayment.pell.discharge,, 'eval_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.pell.fullypaid,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.pell.delinquent,, 'average': None}}}}
latest.repayment.2_yr_bb_pp_repayment.pell.noprogress,, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.pell.forbearance,, 'pell_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.pell.makingprogress,, 'nonmale_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.ugcomp.count,, 'nonpell_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.ugcomp.default,, 'overall_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.ugcomp.deferment,, 'overall_count_over_poverty_line': None
latest.repayment.2_yr_bb_pp_repayment.ugcomp.discharge,, 'working_not_enrolled': {'male_count': None
latest.repayment.2_yr_bb_pp_repayment.ugcomp.fullypaid,, 'pell_count': None
latest.repayment.2_yr_bb_pp_repayment.ugcomp.delinquent,, 'nonmale_count': None
latest.repayment.2_yr_bb_pp_repayment.ugcomp.noprogress,, 'nonpell_count': None
latest.repayment.2_yr_bb_pp_repayment.ugcomp.forbearance,, 'overall_count': None}
latest.repayment.2_yr_bb_pp_repayment.ugcomp.makingprogress,, 'not_working_not_enrolled': {'overall_count': 1}}
latest.repayment.2_yr_bb_pp_repayment.non_male.count,, '3_yr': {'male_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.non_male.default,, 'pell_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.non_male.deferment,, 'nonmale_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.non_male.discharge,, 'nonpell_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.non_male.fullypaid,, 'not_enrolled': {'male_count': None
latest.repayment.2_yr_bb_pp_repayment.non_male.delinquent,, 'pell_count': None
latest.repayment.2_yr_bb_pp_repayment.non_male.noprogress,, 'nonmale_count': None
latest.repayment.2_yr_bb_pp_repayment.non_male.forbearance,, 'nonpell_count': None
latest.repayment.2_yr_bb_pp_repayment.non_male.makingprogress,, 'overall_count': None}
latest.repayment.2_yr_bb_pp_repayment.non_pell.count,, 'overall_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.non_pell.default,, 'overall_count_over_poverty_line': None
latest.repayment.2_yr_bb_pp_repayment.non_pell.deferment,, 'working_not_enrolled': {'overall_count': None}}
latest.repayment.2_yr_bb_pp_repayment.non_pell.discharge,, '2_yr': {'overall_median_earnings': None
latest.repayment.2_yr_bb_pp_repayment.non_pell.fullypaid,, 'overall_count_over_poverty_line': None
latest.repayment.2_yr_bb_pp_repayment.non_pell.delinquent,, 'working_not_enrolled': {'overall_count': None}
latest.repayment.2_yr_bb_pp_repayment.non_pell.noprogress,, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.repayment.2_yr_bb_pp_repayment.non_pell.forbearance,, {'code': '1906'
latest.repayment.2_yr_bb_pp_repayment.non_pell.makingprogress,, 'title': 'Housing and Human Environments.'
latest.repayment.2_yr_bb_pp_repayment.ugnocomp.count,, 'ope6_id': '002696'
latest.repayment.2_yr_bb_pp_repayment.ugnocomp.default,, 'unit_id': 190655
latest.repayment.2_yr_bb_pp_repayment.ugnocomp.deferment,, 'school': {'name': 'CUNY New York City College of Technology'
latest.repayment.2_yr_bb_pp_repayment.ugnocomp.discharge,, 'type': 'Public'
latest.repayment.2_yr_bb_pp_repayment.ugnocomp.fullypaid,, 'main_campus': 1}
